repo_path,category,epistemic_status,treatment,source_repo,source_path,sha256,rights_status,supports
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/36/layer.json,repository_support,support,REAUTHORED,,,bc717c7def22d27a464019384c8f60e0932a96777b2d980c8ca777843d7f90ec,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/36/release.json,repository_support,support,REAUTHORED,,,3ace1c6030299f5fb0c333b275e07d8e6d02da88dbd5115e3799e728878f1699,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/38/layer.json,repository_support,support,REAUTHORED,,,65ded0b2742006ccaca6765301444ad3addd2b3476219215b1c393218fd23790,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/38/release.json,repository_support,support,REAUTHORED,,,710da812a7589f920496f7e4278f2744665d27b8b88ca2f3ee50e2e5fda13426,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/39/layer.json,repository_support,support,REAUTHORED,,,44de26c919e44533312afe2d4f8db7e76dc40d5a4948b1167eff7a88921152c7,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/39/release.json,repository_support,support,REAUTHORED,,,7f395b9d41d1a8b7be5c2297c0d3486d936817fd8a55cdd48c82d2edc05fd02b,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/4/layer.json,repository_support,support,REAUTHORED,,,3580a565d50627e04ab3bb8527bae0b95fb3312cb795f81053b061c325a48d6e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/4/release.json,repository_support,support,REAUTHORED,,,c41e1d6e6d1c51654a5c1b2b5cb7889a7d7b2f94179dab5509bfd94f046ea495,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/40/layer.json,repository_support,support,REAUTHORED,,,d6f2f5d6176c803f50d7e03301f1811fc8b0277c7409214140c073e4a69b8b44,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/40/release.json,repository_support,support,REAUTHORED,,,25ffdcfa4e768d0e166e9557a29d6930e29ac8ffd4c44b4aa6eda76c645a7209,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/41/layer.json,repository_support,support,REAUTHORED,,,48f5d6ca0d85a2945531a08ea6beada4abf21ee4c3273e875053b915155d72da,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/41/release.json,repository_support,support,REAUTHORED,,,0300f7818c0fb74efae50e32fa15d4c3bb1ce5c9f03b8a629df7e122f94ee484,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/42/layer.json,repository_support,support,REAUTHORED,,,9e8459f903af8bd6c87f2fdc56e8342090d228b751a4b7bb5680084b32ee906f,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/42/release.json,repository_support,support,REAUTHORED,,,d838868a448e20779321f9238c1d4825d68732622db30e096240ff48eb5dc827,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/44/layer.json,repository_support,support,REAUTHORED,,,cadc56faa9666544dab9ea74660bbc241b130c357bee61590a0dfbe4bc51f76b,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/44/release.json,repository_support,support,REAUTHORED,,,c09ce3f65f8493e622d71118522df65a5597fb6388d408dcfa93107a98d50fa7,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/45/layer.json,repository_support,support,REAUTHORED,,,ede91f032aa5bc410b2b7a2fa614e52edd06c233d2b57ca3aeb8a47b6692ab0f,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/45/release.json,repository_support,support,REAUTHORED,,,b460461fb25d7786d5a5b347536ba0b2e9c181d8ea8845b5438a921cea4c8cc9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/46/layer.json,repository_support,support,REAUTHORED,,,52aace28e48d21f1802d223a4d472c91102d248beef99663c92d03c13124b983,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/46/release.json,repository_support,support,REAUTHORED,,,a2564826e130d9cd912cfc76a570bccc1a8ab9559501918b0eba1deb5681a27d,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/47/layer.json,repository_support,support,REAUTHORED,,,f82137ef27fec4a3ed67fa36b7361eebedbc0ad4af65a17922286ccec7c34bbf,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/47/release.json,repository_support,support,REAUTHORED,,,4b41fa4c0ffc480ec73c9549e7ec00e96f099b24f96ccba1c788c85ae8ef6352,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/48/layer.json,repository_support,support,REAUTHORED,,,db7eeff33445d0dfb6110f8dcc9be29e5cfc7286ae78c2fa55f2ec8b42fb8cd9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/48/release.json,repository_support,support,REAUTHORED,,,dcd81c2548d51488f806751d732dd4946b54f4ffecade8be40a7121f468776af,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/50/layer.json,repository_support,support,REAUTHORED,,,85748075361814b300a5740a8354d828c33d05080d338f4e59ddd32fddec3b02,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/50/release.json,repository_support,support,REAUTHORED,,,8d7aef2bcb27b24c556e2088315d915291a1502e4ce684dd53b0b4d0c0b04e29,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/51/layer.json,repository_support,support,REAUTHORED,,,f581eb8ceee6cb530c77143aa417bfffe45d7f064feac627358d001c5f0f1359,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/51/release.json,repository_support,support,REAUTHORED,,,be12ceb7ae92c8c6b167ba53ce4f5dbdd8fad75b776f2d759130548858cf5aab,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/52/layer.json,repository_support,support,REAUTHORED,,,b6a51bcea2bfe981906328a8e700fd1063e686c2bd4e1f6d8e0f1f0acf69efca,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/52/release.json,repository_support,support,REAUTHORED,,,e5c4277f0c641008c87f029c5d1cfd3f2890b4db9851eff5e3909ea632cff27c,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/54/layer.json,repository_support,support,REAUTHORED,,,76023c06356bc8020baa87a20255e31768bd559ef11682f32483a3713fb6ccd8,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/54/release.json,repository_support,support,REAUTHORED,,,9b96cc7113393f6ceb7773c14ad52e60cc21a0bc2b3ba9868ac5fda5d8fd08e1,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/56/layer.json,repository_support,support,REAUTHORED,,,d3bec08982aaee6ea85968f6ed242a4952c2cd1bf35aff76f419d3719354e937,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/56/release.json,repository_support,support,REAUTHORED,,,24c37bbe57ae9efa27f133b892d38a082e66569478a946ad31fdcd53a3532710,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/58/layer.json,repository_support,support,REAUTHORED,,,bbd279d37ce45d8894e9752acf75d1f40bec87fb51c0ce6a7aad108411bc1d64,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/58/release.json,repository_support,support,REAUTHORED,,,565603aa382b58cfb1848700958d86e8294731d248be8cb75518404a82142e3b,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/59/layer.json,repository_support,support,REAUTHORED,,,fb77224b83d3f8ba76218e566e38262da826c62d72ca2ab80ee2219d5292b111,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/59/release.json,repository_support,support,REAUTHORED,,,dd8f816c1b4893ed6b975126dc884b36783b84ed10c7e4e2b159b2daffaa899a,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/6/layer.json,repository_support,support,REAUTHORED,,,b3a0a9529e0b4999ed17389a08ccbec9db9fd6e03f44c2374aa6969fad1bc539,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/6/release.json,repository_support,support,REAUTHORED,,,e1820ac87174fabf92163e1ea90de3966b55e44427a77ab526005bd45bdfbe89,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/61/layer.json,repository_support,support,REAUTHORED,,,8843788d3ddd79090a4ca59894e52e1c23c8dc6275ada34c683b2afb6c3ae1ee,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/61/release.json,repository_support,support,REAUTHORED,,,e5ce4d018e00cf6511a6e3a49736189b7bacfa07ef84afcae6e60318f00229dc,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/62/layer.json,repository_support,support,REAUTHORED,,,9ea5b93ace42276bb01d2aaa2c0e6538dd8f764c85c8ca4b213d81382a778bb1,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/62/release.json,repository_support,support,REAUTHORED,,,ecc3e055612813c9eed10d9e10bd5cd9d6d18f0b9adefd756925fffb05d94d86,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/64/layer.json,repository_support,support,REAUTHORED,,,3a664a742de71106f8a8189934f4fecdae5606933f70e354cae9c6154e5dd744,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/64/release.json,repository_support,support,REAUTHORED,,,e235abfa41d4788d95acc8b211eb81c176c438252935e2a9c0ca8f47c5e311ad,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/66/layer.json,repository_support,support,REAUTHORED,,,547860a39f6f3b91b64cf483f6038e11664a3791c7ad786aada1c67390f7d3ac,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/66/release.json,repository_support,support,REAUTHORED,,,afaa8d7bc1e4c16aaedde77d83946a44ff9555dbafeaefa8e579ff661ba42392,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/68/layer.json,repository_support,support,REAUTHORED,,,fd85a2840c0748565a9e558eb1026929a32aeadc68677f6190f85724f02ff1ce,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/68/release.json,repository_support,support,REAUTHORED,,,5e1c790aa312baa4f8b972e5e455f679c8d4e1483380c8eec8f813cdfb6706c6,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/69/layer.json,repository_support,support,REAUTHORED,,,6789be6b8fd6c767f47d043c680b54f979e6c91148e442bc48776bdd08791619,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/69/release.json,repository_support,support,REAUTHORED,,,2911e1bc5e0455fdd1542f9c75dc9c80b326cc795f6afee14ce3ad7599f5e6de,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/7/layer.json,repository_support,support,REAUTHORED,,,0a5f50e7168a728e60fd4ed5534dd55d36a85b379265db8c4e32153fc974e0ac,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/7/release.json,repository_support,support,REAUTHORED,,,e20e31b8628c5fd6e05702318cd4a7092fa2b96d7b134e424026812592f68756,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/71/layer.json,repository_support,support,REAUTHORED,,,cc35792c599c5ce194cf2fb71872f66db84fad80cf3dea724ad78d970709c382,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/71/release.json,repository_support,support,REAUTHORED,,,5d7a757083bea0170135e2c5aa53c20f317d9979b8fd95d50a53687346455f99,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/73/layer.json,repository_support,support,REAUTHORED,,,bdbd77422983f5e0cd5819023876d5dd96355e43adc0e44c39ac1a1096d68a0f,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/73/release.json,repository_support,support,REAUTHORED,,,969b0d5cd407153733f3053b2747760d6d981db7ceeaa4300e2d75b7c238879e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/75/layer.json,repository_support,support,REAUTHORED,,,c8b2f34789f3e2e5580b47f38345a31751c797c410800ae381d7e34e1e298e9c,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/75/release.json,repository_support,support,REAUTHORED,,,37fe162baa6ed1d0e5bfb7c92d4893d7e6d7e2ae377cf8f7c996d236c057d0f0,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/77/layer.json,repository_support,support,REAUTHORED,,,d6f72fe9353fec029b00f86b3b2148b7a04292535c522409e3442af204044912,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/77/release.json,repository_support,support,REAUTHORED,,,027e9bcc9ed87f57f1a8a3f5acd52982ef4abe479676d16272d40c5e3104f1a9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/8/layer.json,repository_support,support,REAUTHORED,,,2dd4e491a79f91c6ceb23dd4da458a2752c2f271f04fe37e73ce8134ecd0e8a2,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/8/release.json,repository_support,support,REAUTHORED,,,5ec5da54ba8d829073c1dfff0fc1a7818b5a57cf9d9c33a94b77b1706c413774,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/9/layer.json,repository_support,support,REAUTHORED,,,10824eb92bfe5c1e507fa3e9f02784c915dc8a606c12372916075689079e7d35,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesi/9/release.json,repository_support,support,REAUTHORED,,,ad49b08587f9ec32d067f49433bcf774fc0705393843e52d077550370d826c63,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesiAttuale/1/layer.json,repository_support,support,REAUTHORED,,,4e448fb20940518f4c78cd9dc05bc19fe71afb2555b29348a0500eeb6235c23c,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesiAttuale/1/release.json,repository_support,support,REAUTHORED,,,7da060c1b4162df4e9826b9f3544e889bc86a877759e1749efcae47e8df08a3d,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesiAttuale/2/layer.json,repository_support,support,REAUTHORED,,,4610062e52862c7a99723fb6a94add8d8117df1913a7d2692b7d73495645e28b,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesiAttuale/2/release.json,repository_support,support,REAUTHORED,,,cbafd5476a5a56c009be95d0c5d6a0a97cd0c1b8300cb77dcf25d687cd961738,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesiAttuale/3/layer.json,repository_support,support,REAUTHORED,,,bf5348c9b4978c44457209169045e80eee1117ca3cadf463868619415a626f58,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesiAttuale/3/release.json,repository_support,support,REAUTHORED,,,f713dc6b8d4a865ee0a63b336554a5ae9d53005d23872e395f331fbe2fc47877,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesiAttuale/4/layer.json,repository_support,support,REAUTHORED,,,06e940ca2dff6b41587d5e999f20cf5bafc4c9a0c9a0dfe8885526f8ecad8796,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFSintesiAttuale/4/release.json,repository_support,support,REAUTHORED,,,30a6083ec3b5fe969ba3dde8c7e165482e10fa339c1a4ada2b7a792b4c70fa9f,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFStampa/0/layer.json,repository_support,support,REAUTHORED,,,38c84e42d8756daaf13ee48a5e8aef10e3dc36ba41cdf34d2c640ce5b6b64859,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/MonitoraggioXFStampa/0/release.json,repository_support,support,REAUTHORED,,,1f9bb8f8d9e5855d553f9c76ab10cc4c78a27a8fee09f929cd6c2bc1b5bab34e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/1/layer.json,repository_support,support,REAUTHORED,,,fdbf43e4d8bcdf3b42890be2a5b0bac5d7f5f764180e1c9582c23be6dbe4fee7,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/1/release.json,repository_support,support,REAUTHORED,,,0dd54323182161584a6162967871cd27dbdbe3c1e41a02db1b3bb76a9f48f09f,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/13/layer.json,repository_support,support,REAUTHORED,,,f809a54aa9fd257ee72d24cee8515d3a7ccfa7d868b2d881a4eb5dff225afeeb,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/13/release.json,repository_support,support,REAUTHORED,,,318b7426bbc3499b0e227a33eedcd7a1b1d7912d8904fe60125cd5a3f93abf66,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/17/layer.json,repository_support,support,REAUTHORED,,,70879ae940ce320680c83e3b309ab18e9411c1b8a766f4df1017818cbe9c33bb,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/17/release.json,repository_support,support,REAUTHORED,,,32a4f96d7c182e9866272b5e8ea889520d3f039a5890354c02a6fdc2be512244,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/21/layer.json,repository_support,support,REAUTHORED,,,4513f57bf658b8e21a27415c331f772c42c8f7e5c803c070f36a62379adfda48,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/21/release.json,repository_support,support,REAUTHORED,,,5466ce13e0b9a90f21fcaf08202cf9297c685ccb81a59666a8c8ad3a376109af,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/25/layer.json,repository_support,support,REAUTHORED,,,28b97a32e1095a211865a2562f20bd6ba9dfb9fd3191d9bd461dce47ecf93822,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/25/release.json,repository_support,support,REAUTHORED,,,4058b26881274256b1b17c9dc691c9b6539f88586e27dda2aa3f6e6546e7d758,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/29/layer.json,repository_support,support,REAUTHORED,,,0759c624f5e5c338fb458f10c8110b9f9d6bae2a9842f8db15b01051ff7c5acf,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/29/release.json,repository_support,support,REAUTHORED,,,7a6cd30e8b72453382ca46bc2d6572ed4eaf1da0db5da6a4dcfc55ab380f9d29,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/33/layer.json,repository_support,support,REAUTHORED,,,5bc4087f2169940bd12a9b146baf470f757fec3b197aec7498f540b664445c67,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/33/release.json,repository_support,support,REAUTHORED,,,6b9e257bf849d9fe9f09d535ec1e6d6ca2c95c5a935d2a6f6359016353c30bc9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/37/layer.json,repository_support,support,REAUTHORED,,,a054ace5a95d9b66c7646df7a968b74dd438f2aa368edb23a18b2dacda0d4423,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/37/release.json,repository_support,support,REAUTHORED,,,2d5f3de4ef823cd1cb394bc36460784bc2f04d0df3728bf45ed04d1e5a2dc795,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/41/layer.json,repository_support,support,REAUTHORED,,,edb2fab799f4c2a392e8f1162aeb33fbcd979ae2e04578d62153e05bfce2483a,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/41/release.json,repository_support,support,REAUTHORED,,,25c90b88fe2c252070694002cf36a0d74b8e5fadeb8e6de1cebdcffe54f2c80e,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/45/layer.json,repository_support,support,REAUTHORED,,,6e9703296d3d26e6dc968d6be161a216d78cf529affc144d3b3da9026beb28dd,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/45/release.json,repository_support,support,REAUTHORED,,,4e202a1e3ea3757226081846d842aeb9e55e48a0b29106f855636cf85bfe2af0,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/49/layer.json,repository_support,support,REAUTHORED,,,76ca805b6d58a4d616887077b8af62c8a8111963be731dc99aa8eec35e5ab0f9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/49/release.json,repository_support,support,REAUTHORED,,,efcd10ee279de747f93a4d23dc6e90cbd99e7b20d1f14aafeb0846af48ba30a9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/5/layer.json,repository_support,support,REAUTHORED,,,a5be16b29207074c4fed0cd5f3253fc2f4e813149f9e46e8a0ed606acd7f2331,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/5/release.json,repository_support,support,REAUTHORED,,,e74865a4172c66b5bbd08863c21ed07a420839dd6945db762f80c56da7ef46a9,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/53/layer.json,repository_support,support,REAUTHORED,,,79ab14fa5a32416178706f5f577d1118c07fa5960db698fcc6185d694f33cf86,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/53/release.json,repository_support,support,REAUTHORED,,,dc4352556aaebcc72882685c954e5f6bcab8bc4b2636f363b5f2d0de8d0ac741,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/56/layer.json,repository_support,support,REAUTHORED,,,698581b8c5e916b5933154e06eb95821bf3ceb697a95020d6db9e084cd9a0ee4,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/56/release.json,repository_support,support,REAUTHORED,,,3867239dc4e49378404cfcd7dbcc3fbc9ca0e428de5d2657488428c0d5615985,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/9/layer.json,repository_support,support,REAUTHORED,,,0916e55ebed84f111ea7a7909ef4769a7ba308d5d8b2a633f15f4eced73ea415,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals2/PuntiStampa/9/release.json,repository_support,support,REAUTHORED,,,6f1965f4df3383c8358dc175ba1138529a4537c8e018af3b0e8d88375faacf8c,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/1/layer.json,repository_support,support,REAUTHORED,,,f7e62ad3386a20c688d7f2701d6aec9e2e83cc30cfade934592406d41bec82dc,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/1/release.json,repository_support,support,REAUTHORED,,,c118deaaf51f23517612b01cd88e4ec09a6362902ed13be4945bf4f07977d3bb,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/2/layer.json,repository_support,support,REAUTHORED,,,2f521d1a10ac244091c9c03e4269159779fe75846536e0f48aa618d32c64a963,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/2/release.json,repository_support,support,REAUTHORED,,,b7ecac619af6eeb0b010f33dab7adfb85b5a7fae190df89dcef8a5de8a322b0d,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/3/layer.json,repository_support,support,REAUTHORED,,,8ba80f8c318da874d807e189cc4cd79cc5777bc47a0e8d82bdacf76e69bdced1,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/3/release.json,repository_support,support,REAUTHORED,,,dc88b28a1e5433783d1efa8ae2630642541afa8f8417ac13487cfe29f8d4f20f,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/4/layer.json,repository_support,support,REAUTHORED,,,8e33c45ab4281e70eee738397bd6ba2148e9d06b3f798a51719901029abc86d1,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/4/release.json,repository_support,support,REAUTHORED,,,e74be83362218e4493c82c09da77013e64fd55ed71b43bced08568a9af5a8e1c,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/6/layer.json,repository_support,support,REAUTHORED,,,bde861ea585e7ca8a001a06f287f0b4ab383426b0c8416e575ffad1b25d1bcd2,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/6/release.json,repository_support,support,REAUTHORED,,,d1ba8118bbc36107736ba5663f997c42c332a2eb231e7aa14f1903b323182ef7,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/7/layer.json,repository_support,support,REAUTHORED,,,2f36ac42656125ec1d16e9923ba8216f675a05f57a24cfb68d80e8f3a6a1c03f,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/7/release.json,repository_support,support,REAUTHORED,,,c4605c5bb773ac558fc55643bde834f0c81419632cb6a9c3c174950009e3e5f1,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/8/layer.json,repository_support,support,REAUTHORED,,,0839277484f992d1d7ffa47235618b12cfe97a2debe102ef553085bece736931,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/8/release.json,repository_support,support,REAUTHORED,,,c0a9bac225e697b5d890469da5811de8b85b9dbc905003641d6c9d785f465f55,internal_project_material,repository mechanics
corpus/sources/monitoring/sit/Operationals3/MonitoraggioXFFSintesiPrecedenti/9/layer.json,repository_support,support,REAUTHORED,,,05f33668d470a1c13022b704c1a3bdb3316e61b53f1794ff071c0d51b97eca6d,internal_project_material,repository mechanics
